sample-id,Locality,Species,Kingdom,SVL,Weight,Elevation,Temperature,pH,Bio_1,Bio_9,Bio_10,Bio_11,Bio_12,Bio_13,Bio_14,Bio_15,Bio_16,Bio_17,Bio_18,Bio_19,Bio_2,Bio_3,Bio_4,Bio_5,Bio_6,Bio_7,Bio_8,Pp,Tmin,Tmax,DO
MTaAl09,Alchichica,A. taylori,Fungi,7.5,21,2316,19.98,8.981666667,14.52,11.98,16.63,11.73,422,81,4,73.93,193,22,163,22,17.43,69.46,202.21,26,0.9,25.1,16.5,51.48,8.123448276,25.98275862,59.68
MTaAl10,Alchichica,A. taylori,Fungi,7.5,24,2316,19.98,8.981666667,14.52,11.98,16.63,11.73,422,81,4,73.93,193,22,163,22,17.43,69.46,202.21,26,0.9,25.1,16.5,51.48,8.123448276,25.98275862,59.68
MTaAl11,Alchichica,A. taylori,Fungi,8,18,2316,19.98,8.981666667,14.52,11.98,16.63,11.73,422,81,4,73.93,193,22,163,22,17.43,69.46,202.21,26,0.9,25.1,16.5,51.48,8.123448276,25.98275862,59.68
MTaAl12,Alchichica,A. taylori,Fungi,7,19,2316,19.98,8.981666667,14.52,11.98,16.63,11.73,422,81,4,73.93,193,22,163,22,17.43,69.46,202.21,26,0.9,25.1,16.5,51.48,8.123448276,25.98275862,59.68
MTaAl13,Alchichica,A. taylori,Fungi,7.5,17,2316,19.98,8.981666667,14.52,11.98,16.63,11.73,422,81,4,73.93,193,22,163,22,17.43,69.46,202.21,26,0.9,25.1,16.5,51.48,8.123448276,25.98275862,59.68
MTaAl14,Alchichica,A. taylori,Fungi,6,16,2316,19.98,8.981666667,14.52,11.98,16.63,11.73,422,81,4,73.93,193,22,163,22,17.43,69.46,202.21,26,0.9,25.1,16.5,51.48,8.123448276,25.98275862,59.68
MTaAl15,Alchichica,A. taylori,Fungi,7,19,2316,19.98,8.981666667,14.52,11.98,16.63,11.73,422,81,4,73.93,193,22,163,22,17.43,69.46,202.21,26,0.9,25.1,16.5,51.48,8.123448276,25.98275862,59.68
MTaAl16,Alchichica,A. taylori,Fungi,6.6,19,2316,19.98,8.981666667,14.52,11.98,16.63,11.73,422,81,4,73.93,193,22,163,22,17.43,69.46,202.21,26,0.9,25.1,16.5,51.48,8.123448276,25.98275862,59.68
MTaAl17,Alchichica,A. taylori,Fungi,6,12,2316,19.98,8.981666667,14.52,11.98,16.63,11.73,422,81,4,73.93,193,22,163,22,17.43,69.46,202.21,26,0.9,25.1,16.5,51.48,8.123448276,25.98275862,59.68
MTaAl18,Alchichica,A. taylori,Fungi,6.5,14,2316,19.98,8.981666667,14.52,11.98,16.63,11.73,422,81,4,73.93,193,22,163,22,17.43,69.46,202.21,26,0.9,25.1,16.5,51.48,8.123448276,25.98275862,59.68
MTaAl19,Alchichica,A. taylori,Fungi,8,47,2316,19.98,8.981666667,14.52,11.98,16.63,11.73,422,81,4,73.93,193,22,163,22,17.43,69.46,202.21,26,0.9,25.1,16.5,51.48,8.123448276,25.98275862,59.68
MTaAl20,Alchichica,A. taylori,Fungi,10.5,53,2316,19.98,8.981666667,14.52,11.98,16.63,11.73,422,81,4,73.93,193,22,163,22,17.43,69.46,202.21,26,0.9,25.1,16.5,51.48,8.123448276,25.98275862,59.68
MTaAl21,Alchichica,A. taylori,Fungi,10,72,2316,19.98,8.981666667,14.52,11.98,16.63,11.73,422,81,4,73.93,193,22,163,22,17.43,69.46,202.21,26,0.9,25.1,16.5,51.48,8.123448276,25.98275862,59.68
MTaAl22,Alchichica,A. taylori,Fungi,10.5,103,2316,19.98,8.981666667,14.52,11.98,16.63,11.73,422,81,4,73.93,193,22,163,22,17.43,69.46,202.21,26,0.9,25.1,16.5,51.48,8.123448276,25.98275862,59.68
MTaAl23,Alchichica,A. taylori,Fungi,7.5,25,2316,19.98,8.981666667,14.52,11.98,16.63,11.73,422,81,4,73.93,193,22,163,22,17.43,69.46,202.21,26,0.9,25.1,16.5,51.48,8.123448276,25.98275862,59.68
MTaAl24,Alchichica,A. taylori,Fungi,3,0,2316,19.98,8.981666667,14.52,11.98,16.63,11.73,422,81,4,73.93,193,22,163,22,17.43,69.46,202.21,26,0.9,25.1,16.5,51.48,8.123448276,25.98275862,59.68
MX1M1,CDMX,A. mexicanum,Fungi,12,69,2237,18.4,8.6,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,89.9
MX1M2,CDMX,A. mexicanum,Fungi,9.5,57,2237,18.4,8.6,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,89.9
MX1M3,CDMX,A. mexicanum,Fungi,11.5,66,2237,18.4,8.6,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,89.9
MX1M4,CDMX,A. mexicanum,Fungi,11,76,2237,18.4,8.6,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,89.9
MX1M5,CDMX,A. mexicanum,Fungi,10.5,66,2237,18.4,8.6,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,89.9
MX1M6,CDMX,A. mexicanum,Fungi,10,55,2237,18.4,8.6,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,89.9
MX1M7,CDMX,A. mexicanum,Fungi,11.5,70,2237,18.4,8.6,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,89.9
MX2M1,CDMX,A. mexicanum,Fungi,8,23,2237,19.44666667,8.693333333,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,100.6666667
MX2M2,CDMX,A. mexicanum,Fungi,7.2,14,2237,19.44666667,8.693333333,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,100.6666667
MX2M3,CDMX,A. mexicanum,Fungi,7,17,2237,19.44666667,8.693333333,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,100.6666667
MX2M4,CDMX,A. mexicanum,Fungi,7.5,20,2237,19.44666667,8.693333333,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,100.6666667
MX2M5,CDMX,A. mexicanum,Fungi,7.2,22,2237,19.44666667,8.693333333,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,100.6666667
MX2M6,CDMX,A. mexicanum,Fungi,7.5,22,2237,19.44666667,8.693333333,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,100.6666667
MX2M7,CDMX,A. mexicanum,Fungi,8,27,2237,19.44666667,8.693333333,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,100.6666667
MX3M1,CDMX,A. mexicanum,Fungi,9,49,2237,19.56666667,9.92,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,117.2333333
MX3M2,CDMX,A. mexicanum,Fungi,10.5,91,2237,19.56666667,9.92,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,117.2333333
MX3M3,CDMX,A. mexicanum,Fungi,11,101,2237,19.56666667,9.92,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,117.2333333
MX3M4,CDMX,A. mexicanum,Fungi,11,86,2237,19.56666667,9.92,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,117.2333333
MX3M5,CDMX,A. mexicanum,Fungi,11.5,90,2237,19.56666667,9.92,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,117.2333333
MX3M6,CDMX,A. mexicanum,Fungi,11.5,96,2237,19.56666667,9.92,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,117.2333333
MX3M7,CDMX,A. mexicanum,Fungi,9.5,43,2237,19.56666667,9.92,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,117.2333333
MX3M8,CDMX,A. mexicanum,Fungi,8.5,36,2237,19.56666667,9.92,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,117.2333333
MX4M1,CDMX,A. mexicanum,Fungi,13,144,2237,19.56666667,8,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,65.6
MX4M2,CDMX,A. mexicanum,Fungi,13,159,2237,19.56666667,8,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,65.6
MX4M3,CDMX,A. mexicanum,Fungi,14,169,2237,19.56666667,8,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,65.6
MX4M4,CDMX,A. mexicanum,Fungi,12,140,2237,19.56666667,8,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,65.6
MX4M5,CDMX,A. mexicanum,Fungi,14,143,2237,19.56666667,8,16.08,13.73,18.12,13.73,704,150,7,96.45,409,23,207,23,15.49,68.55,175.65,26.9,4.3,22.6,17.13,24.14172414,9.09362069,27.29827586,65.6
